asset,recorded_at,MDI_OBD_SPEED,GPS_SPEED,MDI_OBD_RPM,MDI_OBD_ENGINE_LOAD,MDI_OBD_FUEL,ODO_FULL_METER,MDI_DASHBOARD_MILEAGE,distance,delay,fuel,filled
487,2017-10-01 16:55:21,40.0,22201.0,1261.0,33.0,3187530.0,3259936.0,nan,nan,nan,nan,6.94707537877165e-310
487,2017-10-01 16:55:32,86.0,44947.0,2447.0,100.0,3187632.0,3260076.0,nan,26.27777777777778,0 days 00:00:11,102.0,0.0
487,2017-10-01 16:55:33,87.0,46250.0,nan,nan,3187640.0,nan,nan,2.4166666666666665,0 days 00:00:01,8.0,0.0
487,2017-10-01 16:55:35,89.0,46805.0,nan,nan,3187656.0,3260187.0,nan,4.944444444444445,0 days 00:00:02,16.0,0.0
487,2017-10-01 16:55:37,87.0,46617.0,2055.0,nan,3187672.0,nan,nan,4.833333333333333,0 days 00:00:02,16.0,0.0
487,2017-10-01 16:55:38,87.0,46743.0,nan,nan,3187680.0,nan,nan,2.4166666666666665,0 days 00:00:01,8.0,1.0
487,2017-10-01 16:55:39,88.0,46860.0,nan,nan,3187688.0,nan,nan,2.4444444444444446,0 days 00:00:01,8.0,0.0
487,2017-10-01 16:55:40,90.0,47371.0,nan,nan,3187696.0,3260305.0,nan,2.5,0 days 00:00:01,8.0,0.0
487,2017-10-01 16:55:42,92.0,48678.0,2153.0,nan,3187712.0,nan,nan,5.111111111111111,0 days 00:00:02,16.0,0.0
487,2017-10-01 16:55:43,93.0,48869.0,nan,nan,3187720.0,nan,nan,2.5833333333333335,0 days 00:00:01,8.0,0.0
487,2017-10-01 16:55:45,94.0,49265.0,nan,nan,3187736.0,3260427.0,nan,5.222222222222222,0 days 00:00:02,16.0,0.0
487,2017-10-01 16:55:47,91.0,48518.0,2144.0,nan,3187751.0,nan,nan,5.055555555555555,0 days 00:00:02,15.0,0.0
487,2017-10-01 16:55:49,91.0,49026.0,nan,nan,3187767.0,nan,nan,5.055555555555555,0 days 00:00:02,16.0,1.0
487,2017-10-01 16:55:50,93.0,49063.0,nan,nan,3187775.0,3260552.0,nan,2.5833333333333335,0 days 00:00:01,8.0,0.0
487,2017-10-01 16:55:52,94.0,50075.0,2214.0,nan,3187788.0,nan,nan,5.222222222222222,0 days 00:00:02,13.0,0.0
487,2017-10-01 16:55:53,96.0,50310.0,nan,nan,3187793.0,nan,nan,2.6666666666666665,0 days 00:00:01,5.0,0.0
487,2017-10-01 16:55:55,95.0,50640.0,nan,54.0,3187803.0,3260677.0,nan,5.277777777777778,0 days 00:00:02,10.0,0.0
487,2017-10-01 16:55:56,93.0,49757.0,nan,nan,3187810.0,nan,nan,2.5833333333333335,0 days 00:00:01,7.0,0.0
487,2017-10-01 16:55:58,94.0,49675.0,2205.0,nan,3187820.0,nan,nan,5.222222222222222,0 days 00:00:02,10.0,0.0
487,2017-10-01 16:55:59,94.0,49808.0,nan,nan,3187825.0,3260778.0,nan,2.611111111111111,0 days 00:00:01,5.0,1.0
487,2017-10-01 16:56:00,94.0,49631.0,nan,nan,3187830.0,nan,nan,2.611111111111111,0 days 00:00:01,5.0,1.0
487,2017-10-01 16:56:01,94.0,49378.0,nan,nan,3187835.0,nan,nan,2.611111111111111,0 days 00:00:01,5.0,1.0
487,2017-10-01 16:56:02,92.0,49004.0,2125.0,nan,3187836.0,nan,nan,2.5555555555555554,0 days 00:00:01,1.0,0.0
487,2017-10-01 16:56:04,92.0,48617.0,nan,nan,3187838.0,3260902.0,nan,5.111111111111111,0 days 00:00:02,2.0,1.0
487,2017-10-01 16:56:05,90.0,48013.0,nan,nan,3187839.0,nan,nan,2.5,0 days 00:00:01,1.0,0.0
487,2017-10-01 16:56:07,90.0,47531.0,2110.0,nan,3187841.0,nan,nan,5.0,0 days 00:00:02,2.0,1.0
487,2017-10-01 16:56:08,90.0,47537.0,nan,nan,3187842.0,3260998.0,nan,2.5,0 days 00:00:01,1.0,1.0
487,2017-10-01 16:56:09,89.0,47273.0,nan,nan,3187843.0,nan,nan,2.4722222222222223,0 days 00:00:01,1.0,0.0
487,2017-10-01 16:56:10,88.0,46699.0,nan,nan,3187844.0,nan,nan,2.4444444444444446,0 days 00:00:01,1.0,0.0
487,2017-10-01 16:56:12,87.0,46216.0,2022.0,nan,3187848.0,3261094.0,nan,4.833333333333333,0 days 00:00:02,4.0,0.0
487,2017-10-01 16:56:14,85.0,44858.0,nan,nan,3187854.0,nan,nan,4.722222222222222,0 days 00:00:02,6.0,0.0
487,2017-10-01 16:56:16,80.0,42581.0,nan,nan,3187860.0,3261185.0,nan,4.444444444444445,0 days 00:00:02,6.0,0.0
487,2017-10-01 16:56:17,79.0,42027.0,1837.0,nan,3187863.0,nan,nan,2.1944444444444446,0 days 00:00:01,3.0,0.0
487,2017-10-01 16:56:19,76.0,41172.0,nan,nan,3187869.0,nan,nan,4.222222222222222,0 days 00:00:02,6.0,0.0
487,2017-10-01 16:56:21,76.0,41212.0,nan,nan,3187875.0,3261270.0,nan,4.222222222222222,0 days 00:00:02,6.0,1.0
487,2017-10-01 16:56:22,78.0,41393.0,1834.0,nan,nan,nan,nan,2.1666666666666665,0 days 00:00:01,nan,0.0
487,2017-10-01 16:56:24,79.0,41706.0,nan,66.0,3187885.0,3261333.0,nan,4.388888888888889,0 days 00:00:02,10.0,0.0
487,2017-10-01 16:56:26,81.0,42770.0,nan,nan,3187894.0,nan,nan,4.5,0 days 00:00:02,9.0,0.0
487,2017-10-01 16:56:27,81.0,43234.0,nan,nan,3187898.0,nan,nan,2.25,0 days 00:00:01,4.0,1.0
487,2017-10-01 16:56:28,80.0,43036.0,1874.0,nan,3187903.0,3261438.0,nan,2.2222222222222223,0 days 00:00:01,5.0,0.0
487,2017-10-01 16:56:30,80.0,43176.0,nan,nan,3187912.0,nan,nan,4.444444444444445,0 days 00:00:02,9.0,1.0
487,2017-10-01 16:56:32,81.0,43383.0,nan,nan,3187921.0,3261525.0,nan,4.5,0 days 00:00:02,9.0,0.0
487,2017-10-01 16:56:33,80.0,42712.0,1921.0,nan,3187924.0,nan,nan,2.2222222222222223,0 days 00:00:01,3.0,0.0
487,2017-10-01 16:56:35,78.0,42468.0,nan,nan,3187928.0,nan,nan,4.333333333333333,0 days 00:00:02,4.0,0.0
487,2017-10-01 16:56:37,79.0,41943.0,nan,nan,3187933.0,3261610.0,nan,4.388888888888889,0 days 00:00:02,5.0,0.0
487,2017-10-01 16:56:38,78.0,42127.0,1849.0,nan,3187935.0,nan,nan,2.1666666666666665,0 days 00:00:01,2.0,0.0
487,2017-10-01 16:56:40,76.0,40623.0,nan,nan,3187940.0,nan,nan,4.222222222222222,0 days 00:00:02,5.0,0.0
487,2017-10-01 16:56:41,76.0,41026.0,nan,nan,3187942.0,3261714.0,nan,2.111111111111111,0 days 00:00:01,2.0,1.0
487,2017-10-01 16:56:43,76.0,40598.0,1802.0,nan,3187948.0,nan,nan,4.222222222222222,0 days 00:00:02,6.0,1.0
487,2017-10-01 16:56:44,77.0,40581.0,nan,nan,3187952.0,nan,nan,2.138888888888889,0 days 00:00:01,4.0,0.0
487,2017-10-01 16:56:46,77.0,40899.0,nan,nan,3187959.0,3261815.0,nan,4.277777777777778,0 days 00:00:02,7.0,1.0
487,2017-10-01 16:56:48,76.0,41299.0,1810.0,nan,3187966.0,nan,nan,4.222222222222222,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:56:49,77.0,40692.0,nan,nan,3187970.0,nan,nan,2.138888888888889,0 days 00:00:01,4.0,0.0
487,2017-10-01 16:56:51,77.0,40213.0,nan,nan,3187977.0,3261896.0,nan,4.277777777777778,0 days 00:00:02,7.0,1.0
487,2017-10-01 16:56:53,78.0,40863.0,1824.0,nan,3187986.0,nan,nan,4.333333333333333,0 days 00:00:02,9.0,0.0
487,2017-10-01 16:56:55,81.0,42112.0,nan,82.0,3187998.0,3261976.0,nan,4.5,0 days 00:00:02,12.0,0.0
487,2017-10-01 16:56:56,81.0,42821.0,nan,nan,3188004.0,nan,nan,2.25,0 days 00:00:01,6.0,1.0
487,2017-10-01 16:56:58,84.0,43352.0,1945.0,nan,3188014.0,3262039.0,nan,4.666666666666667,0 days 00:00:02,10.0,0.0
487,2017-10-01 16:57:00,84.0,43910.0,nan,nan,3188019.0,nan,nan,4.666666666666667,0 days 00:00:02,5.0,1.0
487,2017-10-01 16:57:02,84.0,44762.0,nan,nan,3188034.0,3262126.0,nan,4.666666666666667,0 days 00:00:02,15.0,1.0
487,2017-10-01 16:57:04,82.0,43512.0,1926.0,nan,3188039.0,nan,nan,4.555555555555555,0 days 00:00:02,5.0,0.0
487,2017-10-01 16:57:05,81.0,43299.0,nan,nan,3188044.0,3262214.0,nan,2.25,0 days 00:00:01,5.0,0.0
487,2017-10-01 16:57:07,81.0,43102.0,nan,nan,3188054.0,nan,nan,4.5,0 days 00:00:02,10.0,1.0
487,2017-10-01 16:57:09,81.0,43325.0,1918.0,nan,3188064.0,3262302.0,nan,4.5,0 days 00:00:02,10.0,1.0
487,2017-10-01 16:57:11,83.0,44041.0,nan,nan,3188074.0,nan,nan,4.611111111111111,0 days 00:00:02,10.0,0.0
487,2017-10-01 16:57:13,84.0,44287.0,1947.0,nan,3188083.0,3262390.0,nan,4.666666666666667,0 days 00:00:02,9.0,0.0
487,2017-10-01 16:57:14,84.0,44752.0,nan,nan,3188086.0,nan,nan,2.3333333333333335,0 days 00:00:01,3.0,1.0
487,2017-10-01 16:57:16,86.0,45489.0,nan,nan,3188093.0,nan,nan,4.777777777777778,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:57:18,86.0,45588.0,2021.0,nan,3188100.0,3262480.0,nan,4.777777777777778,0 days 00:00:02,7.0,1.0
487,2017-10-01 16:57:19,86.0,45640.0,nan,nan,3188104.0,nan,nan,2.388888888888889,0 days 00:00:01,4.0,1.0
487,2017-10-01 16:57:20,86.0,45875.0,nan,nan,3188107.0,nan,nan,2.388888888888889,0 days 00:00:01,3.0,1.0
487,2017-10-01 16:57:22,88.0,46209.0,nan,nan,3188114.0,3262594.0,nan,4.888888888888889,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:57:23,88.0,46319.0,2050.0,nan,3188120.0,nan,nan,2.4444444444444446,0 days 00:00:01,6.0,1.0
487,2017-10-01 16:57:24,87.0,46254.0,nan,nan,3188125.0,nan,nan,2.4166666666666665,0 days 00:00:01,5.0,0.0
487,2017-10-01 16:57:26,87.0,46492.0,nan,20.0,3188136.0,nan,nan,4.833333333333333,0 days 00:00:02,11.0,1.0
487,2017-10-01 16:57:27,86.0,45821.0,nan,nan,3188142.0,3262709.0,nan,2.388888888888889,0 days 00:00:01,6.0,0.0
487,2017-10-01 16:57:28,86.0,45631.0,2024.0,nan,3188149.0,nan,nan,2.388888888888889,0 days 00:00:01,7.0,1.0
487,2017-10-01 16:57:29,86.0,45768.0,nan,nan,3188154.0,nan,nan,2.388888888888889,0 days 00:00:01,5.0,1.0
487,2017-10-01 16:57:30,86.0,45873.0,nan,nan,3188160.0,nan,nan,2.388888888888889,0 days 00:00:01,6.0,1.0
487,2017-10-01 16:57:32,88.0,46519.0,nan,nan,3188174.0,3262801.0,nan,4.888888888888889,0 days 00:00:02,14.0,0.0
487,2017-10-01 16:57:33,89.0,46840.0,2094.0,nan,3188181.0,nan,nan,2.4722222222222223,0 days 00:00:01,7.0,0.0
487,2017-10-01 16:57:35,89.0,47261.0,nan,nan,3188196.0,3262895.0,nan,4.944444444444445,0 days 00:00:02,15.0,1.0
487,2017-10-01 16:57:36,90.0,47234.0,nan,nan,3188204.0,nan,nan,2.5,0 days 00:00:01,8.0,0.0
487,2017-10-01 16:57:37,88.0,47100.0,nan,nan,3188211.0,nan,nan,2.4444444444444446,0 days 00:00:01,7.0,0.0
487,2017-10-01 16:57:38,87.0,46625.0,2044.0,nan,3188219.0,3262967.0,nan,2.4166666666666665,0 days 00:00:01,8.0,0.0
487,2017-10-01 16:57:40,85.0,45103.0,nan,nan,3188227.0,nan,nan,4.722222222222222,0 days 00:00:02,8.0,0.0
487,2017-10-01 16:57:41,83.0,44312.0,nan,nan,3188235.0,nan,nan,2.3055555555555554,0 days 00:00:01,8.0,0.0
487,2017-10-01 16:57:42,85.0,44242.0,nan,nan,nan,3263060.0,nan,2.361111111111111,0 days 00:00:01,nan,0.0
487,2017-10-01 16:57:43,84.0,44483.0,1972.0,nan,3188250.0,nan,nan,2.3333333333333335,0 days 00:00:01,15.0,0.0
487,2017-10-01 16:57:45,85.0,44803.0,nan,nan,3188260.0,nan,nan,4.722222222222222,0 days 00:00:02,10.0,0.0
487,2017-10-01 16:57:47,85.0,44611.0,nan,nan,3188270.0,3263174.0,nan,4.722222222222222,0 days 00:00:02,10.0,1.0
487,2017-10-01 16:57:48,83.0,44472.0,1976.0,nan,3188275.0,nan,nan,2.3055555555555554,0 days 00:00:01,5.0,0.0
487,2017-10-01 16:57:50,86.0,44994.0,nan,nan,3188286.0,nan,nan,4.777777777777778,0 days 00:00:02,11.0,0.0
487,2017-10-01 16:57:51,85.0,45500.0,nan,nan,3188291.0,3263265.0,nan,2.361111111111111,0 days 00:00:01,5.0,0.0
487,2017-10-01 16:57:53,87.0,46067.0,2025.0,nan,3188300.0,nan,nan,4.833333333333333,0 days 00:00:02,9.0,0.0
487,2017-10-01 16:57:54,86.0,45930.0,nan,nan,3188304.0,nan,nan,2.388888888888889,0 days 00:00:01,4.0,0.0
487,2017-10-01 16:57:56,84.0,44870.0,nan,32.0,3188311.0,3263357.0,nan,4.666666666666667,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:57:57,83.0,44638.0,nan,nan,3188315.0,nan,nan,2.3055555555555554,0 days 00:00:01,4.0,0.0
487,2017-10-01 16:57:58,84.0,44284.0,1962.0,nan,3188319.0,nan,nan,2.3333333333333335,0 days 00:00:01,4.0,0.0
487,2017-10-01 16:58:00,83.0,44273.0,nan,nan,3188326.0,3263425.0,nan,4.611111111111111,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:58:02,80.0,43025.0,nan,nan,3188334.0,3263513.0,nan,4.444444444444445,0 days 00:00:02,8.0,0.0
487,2017-10-01 16:58:04,80.0,42488.0,1863.0,nan,nan,nan,nan,4.444444444444445,0 days 00:00:02,0.0,1.0
487,2017-10-01 16:58:05,80.0,42485.0,nan,nan,nan,nan,nan,2.2222222222222223,0 days 00:00:01,2.406e-321,1.0
487,2017-10-01 16:58:07,81.0,42717.0,nan,nan,nan,3263620.0,nan,4.5,0 days 00:00:02,2.406e-321,0.0
487,2017-10-01 16:58:08,81.0,42847.0,1913.0,nan,nan,nan,nan,2.25,0 days 00:00:01,2.406e-321,1.0
487,2017-10-01 16:58:10,83.0,43552.0,nan,nan,nan,nan,nan,4.611111111111111,0 days 00:00:02,2.406e-321,0.0
487,2017-10-01 16:58:11,85.0,44180.0,nan,nan,nan,3263706.0,nan,2.361111111111111,0 days 00:00:01,2.406e-321,0.0
487,2017-10-01 16:58:13,84.0,44248.0,1950.0,nan,3188338.0,nan,nan,4.666666666666667,0 days 00:00:02,4.0,0.0
487,2017-10-01 16:58:15,85.0,44239.0,nan,nan,3188345.0,nan,nan,4.722222222222222,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:58:16,82.0,44034.0,nan,nan,3188348.0,3263816.0,nan,2.2777777777777777,0 days 00:00:01,3.0,0.0
487,2017-10-01 16:58:18,83.0,43766.0,1904.0,nan,3188355.0,nan,nan,4.611111111111111,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:58:20,79.0,42630.0,nan,nan,3188362.0,3263904.0,nan,4.388888888888889,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:58:22,76.0,41248.0,nan,nan,3188369.0,nan,nan,4.222222222222222,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:58:23,77.0,41085.0,1802.0,nan,3188373.0,nan,nan,2.138888888888889,0 days 00:00:01,4.0,0.0
487,2017-10-01 16:58:25,77.0,41000.0,nan,21.0,3188379.0,3263988.0,nan,4.277777777777778,0 days 00:00:02,6.0,1.0
487,2017-10-01 16:58:27,76.0,40288.0,nan,nan,3188386.0,nan,nan,4.222222222222222,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:58:28,76.0,40476.0,1803.0,nan,3188389.0,3264069.0,nan,2.111111111111111,0 days 00:00:01,3.0,1.0
487,2017-10-01 16:58:30,79.0,42010.0,nan,nan,3188396.0,nan,nan,4.388888888888889,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:58:31,80.0,42225.0,nan,nan,nan,nan,nan,2.2222222222222223,0 days 00:00:01,2.406e-321,0.0
487,2017-10-01 16:58:32,80.0,42541.0,nan,nan,3188403.0,3264151.0,nan,2.2222222222222223,0 days 00:00:01,7.0,1.0
487,2017-10-01 16:58:33,80.0,42738.0,1876.0,nan,3188405.0,nan,nan,2.2222222222222223,0 days 00:00:01,2.0,1.0
487,2017-10-01 16:58:35,80.0,42313.0,nan,nan,3188411.0,nan,nan,4.444444444444445,0 days 00:00:02,6.0,1.0
487,2017-10-01 16:58:36,82.0,42785.0,nan,nan,nan,3264235.0,nan,2.2777777777777777,0 days 00:00:01,2.406e-321,0.0
487,2017-10-01 16:58:38,81.0,43080.0,nan,nan,3188416.0,nan,nan,4.5,0 days 00:00:02,5.0,0.0
487,2017-10-01 16:58:40,82.0,43479.0,1925.0,nan,3188422.0,3264321.0,nan,4.555555555555555,0 days 00:00:02,6.0,0.0
487,2017-10-01 16:58:42,82.0,43411.0,nan,nan,3188427.0,nan,nan,4.555555555555555,0 days 00:00:02,5.0,1.0
487,2017-10-01 16:58:44,81.0,43813.0,1934.0,nan,3188433.0,nan,nan,4.5,0 days 00:00:02,6.0,0.0
487,2017-10-01 16:58:45,81.0,43573.0,nan,nan,3188436.0,3264431.0,nan,2.25,0 days 00:00:01,3.0,1.0
487,2017-10-01 16:58:47,85.0,43900.0,nan,nan,3188441.0,nan,nan,4.722222222222222,0 days 00:00:02,5.0,0.0
487,2017-10-01 16:58:48,82.0,43882.0,nan,nan,3188444.0,nan,nan,2.2777777777777777,0 days 00:00:01,3.0,0.0
487,2017-10-01 16:58:50,82.0,43577.0,1933.0,nan,3188450.0,3264541.0,nan,4.555555555555555,0 days 00:00:02,6.0,1.0
487,2017-10-01 16:58:51,82.0,43604.0,nan,nan,3188453.0,nan,nan,2.2777777777777777,0 days 00:00:01,3.0,1.0
487,2017-10-01 16:58:53,81.0,43796.0,nan,nan,3188458.0,nan,nan,4.5,0 days 00:00:02,5.0,0.0
487,2017-10-01 16:58:54,83.0,43995.0,1939.0,nan,nan,nan,nan,2.3055555555555554,0 days 00:00:01,5e-324,0.0
487,2017-10-01 16:58:56,83.0,44061.0,nan,0.0,nan,3264651.0,nan,4.611111111111111,0 days 00:00:02,2.406e-321,1.0
487,2017-10-01 16:58:58,86.0,45310.0,nan,nan,nan,nan,nan,4.777777777777778,0 days 00:00:02,2.406e-321,0.0
487,2017-10-01 16:58:59,87.0,45723.0,2032.0,nan,nan,nan,nan,2.4166666666666665,0 days 00:00:01,2.406e-321,0.0
487,2017-10-01 16:59:01,86.0,45191.0,nan,nan,nan,3264763.0,nan,4.777777777777778,0 days 00:00:02,2.406e-321,0.0
487,2017-10-01 16:59:02,85.0,45029.0,nan,nan,nan,nan,nan,2.361111111111111,0 days 00:00:01,2.406e-321,0.0
487,2017-10-01 16:59:04,84.0,44708.0,1979.0,nan,3188465.0,3264855.0,nan,4.666666666666667,0 days 00:00:02,7.0,0.0
487,2017-10-01 16:59:06,83.0,44487.0,nan,nan,3188471.0,nan,nan,4.611111111111111,0 days 00:00:02,6.0,0.0
487,2017-10-01 16:59:07,83.0,44420.0,nan,nan,3188474.0,nan,nan,2.3055555555555554,0 days 00:00:01,3.0,1.0
487,2017-10-01 16:59:08,85.0,44310.0,nan,nan,3188478.0,3264945.0,nan,2.361111111111111,0 days 00:00:01,4.0,0.0
487,2017-10-01 16:59:09,85.0,44712.0,1994.0,nan,nan,nan,nan,2.361111111111111,0 days 00:00:01,8.384e-321,1.0
487,2017-10-01 16:59:11,86.0,46188.0,nan,nan,3188487.0,nan,nan,4.777777777777778,0 days 00:00:02,9.0,0.0
487,2017-10-01 16:59:12,89.0,46586.0,nan,nan,3188490.0,3265035.0,nan,2.4722222222222223,0 days 00:00:01,3.0,0.0
487,2017-10-01 16:59:13,90.0,46990.0,nan,nan,nan,nan,nan,2.5,0 days 00:00:01,1.7847169e-316,0.0
487,2017-10-01 16:59:14,90.0,47069.0,2106.0,nan,3188496.0,nan,nan,2.5,0 days 00:00:01,6.0,1.0
487,2017-10-01 16:59:15,91.0,48068.0,nan,nan,3188507.0,nan,nan,2.5277777777777777,0 days 00:00:01,11.0,0.0
487,2017-10-01 16:59:17,90.0,47948.0,nan,nan,3188513.0,3265131.0,nan,5.0,0 days 00:00:02,6.0,0.0
487,2017-10-01 16:59:18,90.0,48149.0,nan,nan,3188525.0,nan,nan,2.5,0 days 00:00:01,12.0,1.0
487,2017-10-01 16:59:19,90.0,47979.0,2103.0,nan,3188530.0,nan,nan,2.5,0 days 00:00:01,5.0,1.0
487,2017-10-01 16:59:21,86.0,46162.0,nan,nan,3188536.0,3265227.0,nan,4.777777777777778,0 days 00:00:02,6.0,0.0
487,2017-10-01 16:59:22,87.0,45797.0,nan,nan,3188542.0,nan,nan,2.4166666666666665,0 days 00:00:01,6.0,0.0
487,2017-10-01 16:59:23,86.0,45906.0,nan,nan,3188548.0,3265297.0,nan,2.388888888888889,0 days 00:00:01,6.0,0.0
487,2017-10-01 16:59:25,88.0,46396.0,2039.0,nan,3188560.0,nan,nan,4.888888888888889,0 days 00:00:02,12.0,0.0
487,2017-10-01 16:59:27,91.0,48106.0,nan,89.0,3188573.0,3265390.0,nan,5.055555555555555,0 days 00:00:02,13.0,0.0
487,2017-10-01 16:59:28,90.0,48288.0,nan,nan,3188579.0,nan,nan,2.5,0 days 00:00:01,6.0,0.0
487,2017-10-01 16:59:30,91.0,48255.0,2127.0,nan,3188592.0,nan,nan,5.055555555555555,0 days 00:00:02,13.0,0.0
